"name","value"
"HP - Customer life events - Déménagement","SELLER_LA-REDOUTE"
"HP - Customer life events - Bébé","CAT_75196"
"Trigger_ANP_Prepa_Anniv_Enfant_1",""
"Test Thib","CAT_Femme"
"Trigger_ANP_Prepa_Anniv_Enfant_2",""
"Trigger_PREPA_Annive_2_TestBenjamin","CAT_Assiette"
"EMC_Widget_3x1_produits","CAT_201"
"EMC_Widget_1x3_produits","CAT_201"
"New SHP - Recommandations ZSA","CAT_287243"
"New SHP - Promotions","$page_cat1,CAT_Promo"
"New SHP - Recommandations Utilisateurs",""
"New SHP - Top Vente (les bests)","$page_cat1"
"New SHP - Produits Stars (Notes produits)","4 étoiles ou plus"
"HP - Customer life events - Senior","CAT_74865"
"App - Reco visuelle",""
"Idées cadeaux d’anniversaire","CAT_280742"
"Idées cadeaux de naissance","CAT_284772"
"Idées cadeaux fête des grands mères","CAT_280733"
"Idées cadeaux fête des mères","CAT_278262"
"Idées cadeaux fête des pères","CAT_278736"
"Test Syte.ai",""
"[TEST] Reco à la marque","LA REDOUTE COLLECTIONS"
"Page SEO - Soldes ","SANS_DEMARQUE_V2"
"_test - Custom scoring weighting",""
,"$page_cat1,$page_cat2,$page_cat3"
"Widget test FM",""
"App Xsell Fashion Femme - WX","CAT_201"
"App  Xsell Home - WU","Univers_salon,CAT_158092"
"App - Xsell - Children - Fashion - WW","CAT_84118"
"App - Xsell - Children - Home - WV",""
"Test Gisele CH",""
"App - Similar visual - Dashboard ",""
"App - Search - Print codification or product ID unavailable","$pageError_cat1,$pageError_cat2"
"Criteo Perso exemple de configuration",""
"App - Page erreur","$userLastAddedToCart_cat1,$userLastAddedToCart_cat2,$userLastAddedToCart_cat3,$userLastAddedToCart_cat4,$userLastAddedToCart_cat5"
"Trigger_ANP_Anniversaire_Bebe_J-21","CAT_371"
"Trigger_ANP_Anniversaire_Enfant_J-21",""
"Trigger_ANP_Anniversaire_Ado_J-21","CAT_147148"
"HP - Customer life events - Primaire","CAT_292884"
"HP - Customer life events - Collège","CAT_296166"
"Trigger_PCS1_Xsell_PAP_Femme",""
"Trigger_Landing_PCX_Cross_Sell_Fashion_Femme_WX","CAT_157878"
"Trigger_PCX_Cross_Sell_Home_WU",""
"Trigger_Landing_PCX_Cross_Sell_Home_WU",""
"OLD à supprimer",""
"Trigger_PCS2 - Relance Xsell Maison",""
"Hub La Redoute Collections - RSE","CAT_293088,B_laredoutecollections"
"Trigger_ANN_Anniversaire_ J+7",""
"Test - FM",""
"TEST_PUSH_APP_MUC","$email_userLastViewedProduct"
"APA2 - Ajout produit panier",""
"APA2 - Abandon panier",""
"Dashboard app - Abandon basket ",""
"Dashboard app - Abandon wishlist",""
"DashboardApp_Landing_Trigger rebound ",""
"cyril test",""
"TEST_NEW_COLUMN",""
"test emilie",""
"Trigger_VFP1_Visite_Froide_PDP_PLP","$lastViewedCategory"
"Trigger_Landing_VFP1_Visite_Froide_PDP_PLP","$lastViewedCategory"
"Trigger_VFP5_Relance_Visite_Froide_PDP_PLP","$lastViewedCategory"
"Hub Premium",""
"Influence Pages _ APP",""
"Trigger_PCS2_relance_Xsell_PAP_Femme",""
"Trigger_Push_VFP2_Focus_Marque",""
"Page produit 1 - LDM - Marketplace","MainCat3_Linge de lit,$product_sellers"
"Trigger_VFP3_Guide_Visite_Froide","CAT_75341"
"Trigger_VFP4A_Visite_Froide_Bebe","CAT_371"
"Trigger_VFP4B_Visite_Froide_Primaire","CAT_373"
"Trigger_VFP4C_Visite_Froide_Ado","CAT_147148"
"REACTIVATION FAMILLE ADO - PAP MARQUES 1","CAT_147148"
"Trigger_PCS1_Xsell_Appliances_high_tech",""
"Trigger_PCS1_Xsell_Sport",""
"Trigger_PCS1_Xsell_Beauty",""
"Trigger_PCS1_Xsell_Leisure",""
"Trigger_PCS1_Xsell_Men",""
"REACTIVATION FAMILLE ADO - CHAMBRE ADO",""
"PCA1_Activation_Famille_Enfant","CAT_373"
"REACTIVATION FAMILLE ADO - SNEAKERS 3",""
"REACTIVATION FAMILLE ADO - SWEAT 4 ","CAT_67590,SELLER_LA-REDOUTE"
"REACTIVATION FAMILLE ADO - HIGH TECH 5","CAT_75054"
"REACTIVATION FAMILLE ADO - PAP MARQUES 2","CAT_147148"
"Trigger_PCS1_Xsell_Voiture_Balai",""
"Marque_Tikamoon_Les soldes","B_tikamoon,CAT_Promo"
"Trigger_PCS2_Xsell_Voiture_Balai",""
